,fault_severity
9679,1
9680,0
9681,2
9682,0
9683,2
9684,0
9685,0
9686,0
9687,0
9688,0
9689,1
9690,0
9691,2
9692,0
9693,0
9694,0
9695,0
9696,0
9697,1
9698,1
9699,0
9700,0
9701,0
9702,0
9703,1
9704,1
9705,0
9706,0
9707,0
9708,0
9709,1
9710,0
9711,0
9712,2
9713,0
9714,0
9715,1
9716,0
9717,2
9718,0
9719,2
9720,1
9721,0
9722,0
9723,1
9724,0
9725,0
9726,2
9727,1
9728,0
9729,2
9730,0
9731,0
9732,0
9733,0
9734,0
9735,1
9736,0
9737,2
9738,0
9739,0
9740,0
9741,0
9742,2
9743,0
9744,0
9745,0
9746,0
9747,1
9748,0
9749,0
9750,2
9751,2
9752,2
9753,0
9754,0
9755,0
9756,2
9757,1
9758,0
9759,0
9760,0
9761,0
9762,1
9763,0
9764,1
9765,2
9766,2
9767,2
9768,0
9769,1
9770,0
9771,0
9772,1
9773,0
9774,0
9775,2
9776,1
9777,2
9778,0
9779,0
9780,1
9781,2
9782,1
9783,0
9784,0
9785,0
9786,0
9787,0
9788,1
9789,0
9790,0
9791,1
9792,0
9793,0
9794,1
9795,1
9796,0
9797,1
9798,1
9799,0
9800,0
9801,2
9802,2
9803,0
9804,1
9805,0
9806,0
9807,0
9808,2
9809,0
9810,1
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,1
9820,1
9821,0
9822,1
9823,0
9824,0
9825,0
9826,1
9827,2
9828,0
9829,1
9830,0
9831,0
9832,1
9833,1
9834,0
9835,2
9836,2
9837,0
9838,1
9839,1
9840,0
9841,1
9842,0
9843,0
9844,0
9845,0
9846,0
9847,1
9848,1
9849,0
9850,2
9851,1
9852,1
9853,2
9854,0
9855,0
9856,1
9857,0
9858,0
9859,0
9860,0
9861,2
9862,2
9863,0
9864,0
9865,1
9866,0
9867,0
9868,0
9869,0
9870,0
9871,2
9872,0
9873,0
9874,0
9875,1
9876,0
9877,0
9878,0
9879,1
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,1
9892,0
9893,0
9894,2
9895,1
9896,2
9897,2
9898,1
9899,0
9900,0
9901,1
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,2
9909,1
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,2
9917,0
9918,1
9919,2
9920,0
9921,1
9922,0
9923,2
9924,0
9925,0
9926,1
9927,0
9928,2
9929,1
9930,0
9931,0
9932,0
9933,0
9934,1
9935,0
9936,0
9937,2
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,2
9945,0
9946,2
9947,2
9948,2
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,1
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,0
9963,1
9964,0
9965,0
9966,0
9967,0
9968,0
9969,2
9970,0
9971,2
9972,0
9973,1
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,1
9981,0
9982,2
9983,0
9984,1
9985,1
9986,0
9987,1
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,2
9997,0
9998,0
9999,0
10000,2
10001,1
10002,0
10003,1
10004,1
10005,0
10006,0
10007,0
10008,1
10009,2
10010,0
10011,1
10012,0
10013,0
10014,2
10015,0
10016,0
10017,0
10018,1
10019,0
10020,1
10021,1
10022,0
10023,1
10024,0
10025,1
10026,0
10027,0
10028,0
10029,1
10030,0
10031,0
10032,1
10033,0
10034,0
10035,1
10036,0
10037,0
10038,1
10039,0
10040,0
10041,0
10042,1
10043,2
10044,0
10045,0
10046,0
10047,1
10048,0
10049,0
10050,1
10051,0
10052,1
10053,0
10054,0
10055,1
10056,1
10057,1
10058,1
10059,1
10060,0
10061,0
10062,2
10063,0
10064,0
10065,1
10066,0
10067,1
10068,2
10069,1
10070,1
10071,0
10072,0
10073,0
10074,0
10075,0
10076,1
10077,2
10078,0
10079,2
10080,0
10081,0
10082,0
10083,1
10084,0
10085,2
10086,0
10087,0
10088,2
10089,0
10090,0
10091,0
10092,0
10093,2
10094,0
10095,0
10096,0
10097,0
10098,0
10099,2
10100,2
10101,0
10102,0
10103,0
10104,0
10105,1
10106,2
10107,0
10108,0
10109,0
10110,1
10111,0
10112,1
10113,1
10114,0
10115,2
10116,0
10117,0
10118,0
10119,2
10120,0
10121,2
10122,0
10123,1
10124,1
10125,2
10126,2
10127,1
10128,1
10129,1
10130,1
10131,0
10132,0
10133,1
10134,0
10135,0
10136,0
10137,2
10138,1
10139,0
10140,0
10141,1
10142,0
10143,2
10144,2
10145,0
10146,1
10147,0
10148,0
10149,0
10150,1
10151,2
10152,2
10153,0
10154,0
10155,0
10156,0
10157,2
10158,0
10159,0
10160,0
10161,2
10162,0
10163,2
10164,0
10165,0
10166,0
10167,1
10168,1
10169,0
10170,0
10171,0
10172,0
10173,0
10174,1
10175,0
10176,1
10177,1
10178,0
10179,0
10180,0
10181,0
10182,0
10183,1
10184,2
10185,0
10186,2
10187,0
10188,0
10189,0
10190,2
10191,0
10192,0
10193,0
10194,0
10195,1
10196,1
10197,0
10198,1
10199,0
10200,0
10201,2
10202,1
10203,0
10204,0
10205,1
10206,0
10207,0
10208,0
10209,0
10210,0
10211,1
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,1
10220,0
10221,1
10222,1
10223,1
10224,0
10225,1
10226,0
10227,2
10228,0
10229,1
10230,0
10231,0
10232,2
10233,0
10234,1
10235,2
10236,1
10237,0
10238,0
10239,0
10240,2
10241,0
10242,1
10243,0
10244,0
10245,1
10246,1
10247,0
10248,0
10249,1
10250,2
10251,0
10252,0
10253,2
10254,1
10255,0
10256,0
10257,0
10258,1
10259,0
10260,1
10261,0
10262,0
10263,0
10264,1
10265,0
10266,1
10267,0
10268,1
10269,1
10270,0
10271,0
10272,2
10273,0
10274,0
10275,1
10276,0
10277,0
10278,1
10279,1
10280,0
10281,1
10282,0
10283,2
10284,0
10285,1
10286,0
10287,1
10288,0
10289,0
10290,1
10291,0
10292,0
10293,2
10294,1
10295,0
10296,0
10297,1
10298,0
10299,0
10300,2
10301,0
10302,1
10303,0
10304,0
10305,0
10306,2
10307,0
10308,0
10309,2
10310,2
10311,2
10312,1
10313,2
10314,0
10315,2
10316,2
10317,1
10318,1
10319,0
10320,0
10321,0
10322,0
10323,2
10324,1
10325,0
10326,0
10327,1
10328,0
10329,0
10330,0
10331,1
10332,0
10333,2
10334,2
10335,0
10336,0
10337,0
10338,0
10339,1
10340,0
10341,0
10342,0
10343,2
10344,0
10345,0
10346,1
10347,0
10348,0
10349,0
10350,1
10351,0
10352,0
10353,0
10354,0
10355,1
10356,1
10357,1
10358,1
10359,0
10360,0
10361,0
10362,2
10363,1
10364,1
10365,0
10366,0
10367,1
10368,0
10369,1
10370,2
10371,0
10372,0
10373,0
10374,0
10375,0
10376,1
10377,0
10378,0
10379,0
10380,1
10381,2
10382,0
10383,0
10384,0
10385,0
10386,1
10387,1
10388,2
10389,2
10390,1
10391,0
10392,2
10393,2
10394,0
10395,2
10396,0
10397,1
10398,2
10399,0
10400,0
10401,0
10402,2
10403,1
10404,0
10405,1
10406,0
10407,2
10408,0
10409,0
10410,1
10411,0
10412,0
10413,0
10414,2
10415,2
10416,1
10417,0
10418,0
10419,0
10420,1
10421,0
10422,0
10423,0
10424,0
10425,0
10426,1
10427,2
10428,1
10429,2
10430,2
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,2
10438,0
10439,1
10440,0
10441,0
10442,0
10443,0
10444,1
10445,1
10446,0
10447,0
10448,0
10449,0
10450,1
10451,2
10452,1
10453,0
10454,0
10455,0
10456,0
10457,1
10458,0
10459,0
10460,2
10461,0
10462,2
10463,0
10464,0
10465,1
10466,0
10467,1
10468,1
10469,2
10470,0
10471,0
10472,2
10473,1
10474,2
10475,2
10476,0
10477,2
10478,0
10479,1
10480,1
10481,0
10482,0
10483,1
10484,1
10485,0
10486,1
10487,0
10488,0
10489,0
10490,1
10491,0
10492,0
10493,1
10494,0
10495,0
10496,0
10497,1
10498,0
10499,0
10500,1
10501,2
10502,0
10503,1
10504,1
10505,2
10506,1
10507,2
10508,1
10509,0
10510,2
10511,0
10512,0
10513,0
10514,2
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,1
10525,0
10526,0
10527,0
10528,0
10529,0
10530,1
10531,1
10532,1
10533,0
10534,1
10535,1
10536,0
10537,2
10538,0
10539,1
10540,2
10541,1
10542,1
10543,2
10544,0
10545,1
10546,0
10547,2
10548,2
10549,0
10550,1
10551,1
10552,1
10553,0
10554,1
10555,0
10556,0
10557,0
10558,0
10559,0
10560,1
10561,0
10562,0
10563,2
10564,1
10565,0
10566,0
10567,1
10568,0
10569,0
10570,1
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,1
10578,0
10579,1
10580,0
10581,1
10582,0
10583,0
10584,2
10585,1
10586,0
10587,0
10588,1
10589,0
10590,1
10591,0
10592,0
10593,0
10594,0
10595,1
10596,0
10597,1
10598,0
10599,1
10600,0
10601,1
10602,0
10603,2
10604,1
10605,0
10606,2
10607,1
10608,0
10609,2
10610,0
10611,0
10612,2
10613,1
10614,0
10615,1
10616,0
10617,0
10618,1
10619,1
10620,0
10621,0
10622,0
10623,0
10624,1
10625,1
10626,0
10627,1
10628,2
10629,1
10630,2
10631,0
10632,0
10633,0
10634,0
10635,0
10636,2
10637,0
10638,0
10639,0
10640,1
10641,0
10642,1
10643,1
10644,0
10645,1
10646,0
10647,1
10648,0
10649,2
10650,0
10651,0
10652,1
10653,0
10654,0
10655,1
10656,0
10657,1
10658,0
10659,0
10660,0
10661,1
10662,0
10663,1
10664,0
10665,0
10666,0
10667,0
10668,0
10669,1
10670,0
10671,0
10672,1
10673,0
10674,0
10675,2
10676,0
10677,0
10678,0
10679,0
10680,0
10681,2
10682,1
10683,0
10684,0
10685,0
10686,0
10687,2
10688,0
10689,0
10690,0
10691,2
10692,0
10693,2
10694,0
10695,1
10696,1
10697,0
10698,1
10699,2
10700,1
10701,0
10702,0
10703,0
10704,0
10705,0
10706,0
10707,2
10708,0
10709,0
10710,2
10711,0
10712,0
10713,1
10714,0
10715,0
10716,2
10717,2
10718,1
10719,1
10720,0
10721,1
10722,2
10723,0
10724,1
10725,1
10726,0
10727,0
10728,0
10729,0
10730,1
10731,0
10732,0
10733,2
10734,0
10735,1
10736,0
10737,0
10738,0
10739,0
10740,0
10741,1
10742,0
10743,0
10744,0
10745,1
10746,2
10747,0
10748,0
10749,2
10750,0
10751,1
10752,1
10753,0
10754,0
10755,0
10756,0
10757,1
10758,2
10759,0
10760,1
10761,0
10762,1
10763,0
10764,1
10765,0
10766,1
10767,1
10768,1
10769,1
10770,1
10771,0
10772,0
10773,1
10774,0
10775,1
10776,0
10777,1
10778,0
10779,1
10780,0
10781,0
10782,1
10783,0
10784,1
10785,2
10786,1
10787,1
10788,1
10789,2
10790,0
10791,2
10792,0
10793,0
10794,1
10795,2
10796,2
10797,0
10798,1
10799,0
10800,0
10801,0
10802,1
10803,0
10804,0
10805,1
10806,0
10807,0
10808,0
10809,2
10810,1
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,1
10824,1
10825,1
10826,0
10827,1
10828,0
10829,1
10830,0
10831,0
10832,0
10833,0
10834,0
10835,1
10836,0
10837,2
10838,1
10839,0
10840,1
10841,1
10842,0
10843,1
10844,0
10845,1
10846,2
10847,0
10848,0
10849,1
10850,0
10851,0
10852,0
10853,0
10854,0
10855,1
10856,0
10857,0
10858,1
10859,0
10860,0
10861,0
10862,1
10863,0
10864,1
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,0
10875,0
10876,0
10877,0
10878,0
10879,1
10880,1
10881,1
10882,1
10883,1
10884,0
10885,0
10886,0
10887,1
10888,0
10889,1
10890,0
10891,2
10892,2
10893,0
10894,1
10895,1
10896,0
10897,1
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,2
10905,1
10906,0
10907,0
10908,0
10909,0
10910,1
10911,2
10912,1
10913,2
10914,1
10915,2
10916,0
10917,1
10918,0
10919,1
10920,0
10921,0
10922,0
10923,0
10924,2
10925,0
10926,0
10927,1
10928,1
10929,1
10930,0
10931,0
10932,1
10933,2
10934,0
10935,2
10936,1
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,0
10945,2
10946,1
10947,0
10948,1
10949,1
10950,0
10951,0
10952,2
10953,1
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,1
10963,2
10964,1
10965,0
10966,2
10967,2
10968,2
10969,0
10970,1
10971,0
10972,0
10973,0
10974,0
10975,1
10976,1
10977,0
10978,1
10979,0
10980,2
10981,1
10982,1
10983,1
10984,0
10985,0
10986,0
10987,0
10988,2
10989,0
10990,0
10991,0
10992,0
10993,2
10994,0
10995,0
10996,0
10997,1
10998,2
10999,0
11000,0
11001,0
11002,0
11003,0
11004,2
11005,1
11006,0
11007,1
11008,1
11009,0
11010,0
11011,2
11012,1
11013,0
11014,0
11015,1
11016,1
11017,0
11018,1
11019,0
11020,2
11021,0
11022,2
11023,0
11024,2
11025,0
11026,1
11027,0
11028,1
11029,0
11030,2
11031,0
11032,0
11033,2
11034,0
11035,1
11036,0
11037,1
11038,2
11039,0
11040,1
11041,0
11042,0
11043,1
11044,2
11045,0
11046,0
11047,0
11048,0
11049,1
11050,1
11051,0
11052,1
11053,0
11054,1
11055,0
11056,0
11057,0
11058,1
11059,0
11060,0
11061,0
11062,1
11063,1
11064,0
11065,1
11066,2
11067,1
11068,0
11069,0
11070,0
11071,0
11072,2
11073,0
11074,1
11075,2
11076,2
11077,2
11078,1
11079,0
11080,1
11081,0
11082,0
11083,0
11084,1
11085,0
11086,0
11087,0
11088,0
11089,0
11090,2
11091,1
11092,0
11093,0
11094,1
11095,0
11096,0
11097,1
11098,1
11099,2
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,1
11107,1
11108,0
11109,0
11110,0
11111,0
11112,0
11113,2
11114,0
11115,2
11116,0
11117,0
11118,2
11119,0
11120,1
11121,0
11122,0
11123,0
11124,0
11125,1
11126,0
11127,0
11128,2
11129,1
11130,1
11131,0
11132,0
11133,1
11134,1
11135,0
11136,0
11137,1
11138,0
11139,2
11140,0
11141,0
11142,0
11143,0
11144,2
11145,0
11146,1
11147,0
11148,0
11149,2
11150,0
11151,0
11152,1
11153,0
11154,1
11155,2
11156,0
11157,0
11158,1
11159,1
11160,1
11161,0
11162,1
11163,0
11164,0
11165,0
11166,1
11167,0
11168,0
11169,1
11170,0
11171,1
11172,1
11173,0
11174,0
11175,1
11176,0
11177,0
11178,0
11179,0
11180,1
11181,2
11182,0
11183,0
11184,2
11185,0
11186,0
11187,1
11188,2
11189,2
11190,0
11191,1
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,1
11200,0
11201,1
11202,1
11203,2
11204,2
11205,0
11206,0
11207,0
11208,0
11209,1
11210,0
11211,0
11212,0
11213,1
11214,1
11215,2
11216,2
11217,0
11218,0
11219,0
11220,0
11221,0
11222,0
11223,0
11224,0
11225,2
11226,0
11227,0
11228,0
11229,0
11230,1
11231,1
11232,0
11233,0
11234,1
11235,1
11236,0
11237,0
11238,0
11239,0
11240,0
11241,0
11242,0
11243,2
11244,0
11245,0
11246,1
11247,0
11248,0
11249,0
11250,0
11251,0
11252,0
11253,1
11254,1
11255,0
11256,1
11257,1
11258,0
11259,0
11260,1
11261,0
11262,1
11263,0
11264,2
11265,1
11266,0
11267,0
11268,0
11269,0
11270,2
11271,0
11272,0
11273,1
11274,0
11275,0
11276,1
11277,1
11278,1
11279,1
11280,0
11281,0
11282,1
11283,0
11284,1
11285,0
11286,0
11287,2
11288,1
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,2
11299,0
11300,1
11301,1
11302,1
11303,0
11304,1
11305,1
11306,0
11307,0
11308,1
11309,0
11310,0
11311,2
11312,0
11313,0
11314,2
11315,0
11316,0
11317,2
11318,2
11319,1
11320,0
11321,0
11322,1
11323,0
11324,0
11325,1
11326,0
11327,0
11328,1
11329,0
11330,2
11331,0
11332,2
11333,0
11334,1
11335,0
11336,1
11337,0
11338,0
11339,0
11340,0
11341,0
11342,2
11343,0
11344,0
11345,1
11346,0
11347,0
11348,1
11349,1
11350,0
11351,0
11352,2
11353,2
11354,0
11355,1
11356,0
11357,2
11358,0
11359,1
11360,0
11361,0
11362,2
11363,0
11364,1
11365,0
11366,0
11367,0
11368,0
11369,0
11370,1
11371,1
11372,2
11373,2
11374,1
11375,1
11376,0
11377,0
11378,0
11379,1
11380,1
11381,1
11382,2
11383,0
11384,2
11385,0
11386,0
11387,2
11388,0
11389,1
11390,0
11391,0
11392,0
11393,0
11394,0
11395,1
11396,0
11397,0
11398,2
11399,1
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,1
11407,0
11408,0
11409,1
11410,1
11411,1
11412,0
11413,0
11414,0
11415,2
11416,0
11417,0
11418,1
11419,0
11420,0
11421,1
11422,0
11423,0
11424,0
11425,1
11426,0
11427,1
11428,0
11429,0
11430,1
11431,0
11432,1
11433,0
11434,1
11435,0
11436,2
11437,2
11438,1
11439,0
11440,0
11441,2
11442,0
11443,2
11444,0
11445,0
11446,1
11447,0
11448,0
11449,0
11450,0
11451,1
11452,0
11453,2
11454,0
11455,1
11456,2
11457,0
11458,0
11459,1
11460,2
11461,0
11462,0
11463,0
11464,1
11465,1
11466,0
11467,0
11468,1
11469,0
11470,1
11471,2
11472,1
11473,1
11474,0
11475,2
11476,0
11477,0
11478,1
11479,0
11480,0
11481,0
11482,2
11483,1
11484,0
11485,1
11486,1
11487,0
11488,1
11489,1
11490,0
11491,0
11492,0
11493,0
11494,1
11495,2
11496,0
11497,0
11498,0
11499,1
11500,2
11501,1
11502,1
11503,0
11504,0
11505,0
11506,1
11507,0
11508,0
11509,1
11510,1
11511,0
11512,0
11513,1
11514,0
11515,1
11516,1
11517,0
11518,0
11519,0
11520,0
11521,1
11522,2
11523,0
11524,0
11525,0
11526,1
11527,0
11528,0
11529,2
11530,1
11531,0
11532,0
11533,0
11534,1
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,1
11544,0
11545,1
11546,1
11547,1
11548,0
11549,2
11550,0
11551,2
11552,0
11553,0
11554,1
11555,0
11556,2
11557,0
11558,0
11559,0
11560,0
11561,1
11562,0
11563,2
11564,0
11565,0
11566,1
11567,1
11568,0
11569,2
11570,0
11571,0
11572,0
11573,2
11574,0
11575,0
11576,0
11577,0
11578,0
11579,2
11580,1
11581,1
11582,2
11583,1
11584,0
11585,1
11586,0
11587,0
11588,0
11589,2
11590,0
11591,2
11592,0
11593,0
11594,1
11595,0
11596,0
11597,1
11598,1
11599,0
11600,0
11601,0
11602,1
11603,2
11604,0
11605,0
11606,1
11607,2
11608,0
11609,2
11610,1
11611,2
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,1
11622,0
11623,1
11624,1
11625,0
11626,2
11627,1
11628,0
11629,2
11630,2
11631,0
11632,0
11633,0
11634,0
11635,0
11636,1
11637,2
11638,2
11639,1
11640,0
11641,0
11642,0
11643,1
11644,1
11645,0
11646,2
11647,0
11648,0
11649,2
11650,0
11651,0
11652,0
11653,2
11654,0
11655,2
11656,0
11657,0
11658,1
11659,1
11660,2
11661,0
11662,1
11663,0
11664,0
11665,1
11666,2
11667,0
11668,1
11669,0
11670,0
11671,2
11672,0
11673,2
11674,0
11675,0
11676,0
11677,0
11678,1
11679,0
11680,2
11681,1
11682,0
11683,0
11684,1
11685,1
11686,1
11687,0
11688,1
11689,0
11690,0
11691,0
11692,0
11693,0
11694,2
11695,1
11696,0
11697,1
11698,0
11699,1
11700,0
11701,1
11702,1
11703,0
11704,0
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,1
11712,2
11713,1
11714,1
11715,0
11716,1
11717,0
11718,2
11719,0
11720,0
11721,0
11722,0
11723,0
11724,2
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,1
11733,2
11734,0
11735,0
11736,0
11737,1
11738,0
11739,1
11740,0
11741,0
11742,0
11743,2
11744,0
11745,0
11746,0
11747,0
11748,1
11749,0
11750,2
11751,1
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,2
11759,2
11760,1
11761,2
11762,1
11763,0
11764,1
11765,0
11766,1
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,1
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,2
11782,0
11783,0
11784,0
11785,0
11786,1
11787,0
11788,2
11789,0
11790,0
11791,0
11792,2
11793,0
11794,2
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,1
11803,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,1
11810,0
11811,0
11812,1
11813,1
11814,0
11815,0
11816,2
11817,2
11818,2
11819,2
11820,0
11821,0
11822,0
11823,1
11824,0
11825,1
11826,0
11827,2
11828,0
11829,0
11830,1
11831,0
11832,0
11833,0
11834,0
11835,0
11836,0
11837,1
11838,0
11839,2
11840,0
11841,0
11842,0
11843,0
11844,0
11845,0
11846,1
11847,0
11848,0
11849,0
11850,1
11851,0
11852,0
11853,2
11854,0
11855,0
11856,1
11857,2
11858,1
11859,0
11860,2
11861,0
11862,2
11863,1
11864,1
11865,1
11866,0
11867,0
11868,2
11869,1
11870,0
11871,0
11872,0
11873,0
11874,0
11875,0
11876,0
11877,0
11878,0
11879,2
11880,0
11881,1
11882,0
11883,2
11884,0
11885,0
11886,0
11887,0
11888,1
11889,0
11890,0
11891,0
11892,1
11893,0
11894,0
11895,1
11896,0
11897,0
11898,0
11899,0
11900,2
11901,0
11902,1
11903,0
11904,2
11905,2
11906,0
11907,0
11908,0
11909,0
11910,2
11911,2
11912,1
11913,1
11914,0
11915,0
11916,1
11917,0
11918,1
11919,1
11920,0
11921,1
11922,0
11923,0
11924,1
11925,1
11926,1
11927,1
11928,1
11929,1
11930,1
11931,0
11932,0
11933,0
11934,1
11935,1
11936,0
11937,0
11938,0
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,0
11946,0
11947,0
11948,0
11949,1
11950,1
11951,0
11952,0
11953,2
11954,1
11955,0
11956,0
11957,1
11958,0
11959,0
11960,1
11961,1
11962,0
11963,0
11964,1
11965,0
11966,1
11967,0
11968,0
11969,1
11970,0
11971,0
11972,0
11973,0
11974,0
11975,0
11976,1
11977,0
11978,2
11979,0
11980,0
11981,0
11982,0
11983,2
11984,0
11985,0
11986,1
11987,0
11988,1
11989,0
11990,0
11991,0
11992,1
11993,0
11994,0
11995,0
11996,0
11997,2
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,1
12005,0
12006,0
12007,0
12008,0
12009,1
12010,1
12011,1
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,1
12019,0
12020,1
12021,0
12022,2
12023,2
12024,2
12025,0
12026,0
12027,0
12028,2
12029,1
12030,0
12031,1
12032,0
12033,1
12034,1
12035,0
12036,1
12037,0
12038,0
12039,2
12040,0
12041,0
12042,2
12043,0
12044,0
12045,1
12046,0
12047,0
12048,0
12049,2
12050,0
12051,0
12052,1
12053,0
12054,2
12055,0
12056,1
12057,1
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,1
12066,1
12067,0
12068,1
12069,1
12070,0
12071,0
12072,0
12073,0
12074,0
12075,1
12076,0
12077,2
12078,2
12079,1
12080,0
12081,0
12082,1
12083,2
12084,0
12085,0
12086,2
12087,0
12088,0
12089,0
12090,0
12091,0
12092,1
12093,1
12094,1
12095,0
12096,1
12097,0
12098,1
12099,0
12100,0
12101,0
12102,1
12103,0
12104,0
12105,0
12106,0
12107,1
12108,1
12109,0
12110,1
12111,0
12112,2
12113,0
12114,0
12115,0
12116,0
12117,1
12118,2
12119,2
12120,1
12121,0
12122,2
12123,1
12124,0
12125,0
12126,1
12127,0
12128,0
12129,0
12130,2
12131,0
12132,1
12133,0
12134,0
12135,0
12136,1
12137,0
12138,2
12139,2
12140,0
12141,1
12142,0
12143,1
12144,2
12145,0
12146,1
12147,1
12148,0
12149,0
12150,1
12151,1
12152,1
12153,2
12154,0
12155,1
12156,0
12157,0
12158,0
12159,2
12160,0
12161,0
12162,0
12163,1
12164,1
12165,2
12166,1
12167,0
12168,2
12169,1
12170,2
12171,1
12172,1
12173,1
12174,0
12175,0
12176,1
12177,1
12178,0
12179,0
12180,1
12181,0
12182,1
12183,1
12184,0
12185,0
12186,0
12187,1
12188,0
12189,1
12190,1
12191,0
12192,1
12193,1
12194,1
12195,0
12196,1
12197,0
12198,0
12199,0
12200,0
12201,0
12202,0
12203,0
12204,0
12205,2
12206,0
12207,2
12208,1
12209,0
12210,2
12211,2
12212,0
12213,0
12214,1
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,1
12222,0
12223,2
12224,0
12225,1
12226,0
12227,0
12228,0
12229,1
12230,1
12231,0
12232,0
12233,0
12234,0
12235,1
12236,0
12237,0
12238,2
12239,2
12240,2
12241,0
12242,2
12243,2
12244,0
12245,0
12246,1
12247,2
12248,1
12249,2
12250,2
12251,0
12252,1
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,1
12261,0
12262,0
12263,0
12264,1
12265,0
12266,0
12267,1
12268,0
12269,2
12270,1
12271,0
12272,1
12273,0
12274,1
12275,0
12276,1
12277,0
12278,2
12279,0
12280,0
12281,0
12282,1
12283,0
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,2
12291,0
12292,0
12293,0
12294,0
12295,1
12296,1
12297,1
12298,0
12299,1
12300,0
12301,1
12302,0
12303,0
12304,0
12305,1
12306,1
12307,0
12308,1
12309,0
12310,1
12311,0
12312,1
12313,1
12314,0
12315,0
12316,0
12317,1
12318,1
12319,1
12320,1
12321,0
12322,0
12323,0
12324,1
12325,2
12326,0
12327,2
12328,0
12329,0
12330,1
12331,0
12332,0
12333,2
12334,1
12335,0
12336,0
12337,0
12338,2
12339,0
12340,0
12341,1
12342,0
12343,1
12344,1
12345,0
12346,2
12347,1
12348,1
12349,0
12350,0
12351,0
12352,0
12353,2
12354,0
12355,1
12356,0
12357,0
12358,0
12359,1
12360,1
12361,0
12362,0
12363,0
12364,2
12365,0
12366,0
12367,0
12368,0
12369,1
12370,0
12371,1
12372,0
12373,0
12374,2
12375,2
12376,1
12377,0
12378,0
12379,0
12380,1
12381,1
12382,0
12383,0
12384,0
12385,1
12386,0
12387,0
12388,0
12389,1
12390,0
12391,1
12392,0
12393,1
12394,0
12395,1
12396,0
12397,0
12398,0
12399,0
12400,1
12401,0
12402,2
12403,1
12404,1
12405,0
12406,1
12407,0
12408,0
12409,0
12410,1
12411,0
12412,0
12413,2
12414,2
12415,1
12416,2
12417,1
12418,1
12419,1
12420,0
12421,0
12422,0
12423,1
12424,0
12425,0
12426,1
12427,1
12428,2
12429,2
12430,0
12431,1
12432,0
12433,0
12434,1
12435,2
12436,1
12437,1
12438,0
12439,2
12440,1
12441,1
12442,0
12443,0
12444,1
12445,0
12446,0
12447,1
12448,0
12449,0
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,0
12457,2
12458,0
12459,1
12460,0
12461,0
12462,1
12463,0
12464,0
12465,0
12466,1
12467,0
12468,0
12469,0
12470,2
12471,2
12472,0
12473,0
12474,0
12475,0
12476,0
